sample	nHets
LDD1	7420
LDD6	7985
LDG2	4283
LDG3	4554
LFF7	4752
LFF8	6435
LHA2	9401
LHA5	9842
A142	4656
AUE6	7191
AUE7	3922
AUG8	7520
AVD4	9373
AVG5	10219
AXD5	3775
Bel13	10038
Bel14	10461
ILA7	19814
ILB6	16171
ILB7	15704
ILC1	2750
ILD3	3676
IMD1	6116
IMD2	2494
INC7	16835
IOE2	3816
IOE3	4796
IPD6	5630
IPH2	14752
IQA3	3567
IQA4	2893
IRF6	3428
IRF8	3880
IRH2	4901
IRH4	3926
ISB1	6034
ISC9	5451
IWD5	6809
IWD6	9656
IZI7	5405
JAB1	10422
JDF3	8423
JDF4	11293
JDF5	18562
JDG4	15984
JDI1	6989
JDI2	8932
JED4	13435
JED5	22122
JWA3	3285
JWA4	5995
JWA5	590
JWA6	598
JWA8	2306
JWA9	3060
JXG8	10783
JXH2	11005
JZF1	8154
JZF2	10188
JZF3	22551
JZF4	22304
KAD2	3035
KAG7	13508
KAG8	13278
KCE5	10143
KCG2	4469
KCG3	4867
KCI6	24921
KCI7	19692
KEB8	3635
KEC1	4129
KEC2	3555
KYB9	10108
LCA1	5033
LCA2	5614
LDD1	8710
LDD6	9555
LDG2	4622
LDG3	5003
LFF7	5824
LFF8	7408
LHA2	11314
LHA5	10912
A142	5263
AUE6	7951
AUE7	4859
AUG8	7650
AVD4	10220
AVG5	10696
AXD5	4543
Bel13	10910
Bel14	12075
ILA7	21503
ILB6	17388
ILB7	16630
ILC1	3993
ILD3	4531
IMD1	6340
IMD2	3859
INC7	18589
IOE2	4343
IOE3	4393
IPD6	5866
IPH2	15953
IQA3	4075
IQA4	3362
IRF6	4390
IRF8	4535
IRH2	4792
IRH4	3516
ISB1	5452
ISC9	6738
IWD5	8686
IWD6	8980
IZI7	5767
JAB1	11426
JDF3	9020
JDF4	12728
JDF5	20509
JDG4	17508
JDI1	8428
JDI2	10299
JED4	15272
JED5	23729
JWA3	604
JWA4	582
JWA5	830
JWA6	759
JWA8	3070
JWA9	4910
JXG8	11632
JXH2	11624
JZF1	8241
JZF2	11249
JZF3	24865
JZF4	24587
KAD2	3443
KAG7	12258
KAG8	15150
KCE5	11425
KCG2	6932
KCG3	7280
KCI6	26735
KCI7	21158
KEB8	3407
KEC1	4481
KEC2	4335
KYB9	10823
LCA1	5703
LCA2	5589
LDD1	9683
LDD6	10389
LDG2	5096
LDG3	5555
LFF7	6036
LFF8	7436
LHA2	12416
LHA5	12550
A142	14357
AUE6	8389
AUE7	5212
AUG8	8863
AVD4	11773
AVG5	13172
AXD5	4560
Bel13	11716
Bel14	12587
ILA7	23191
ILB6	17694
ILB7	18296
ILC1	3811
ILD3	4692
IMD1	6921
IMD2	4607
INC7	19724
IOE2	4379
IOE3	4542
IPD6	6308
IPH2	17644
IQA3	4309
IQA4	3434
IRF6	5330
IRF8	5487
IRH2	4933
IRH4	3578
ISB1	5457
ISC9	6493
IWD5	8525
IWD6	11619
IZI7	6106
JAB1	12113
JDF3	9420
JDF4	13492
JDF5	20521
JDG4	17797
JDI1	8818
JDI2	10749
JED4	15399
JED5	24699
JWA3	1274
JWA4	9439
JWA5	1443
JWA6	734
JWA8	2997
JWA9	4699
JXG8	12684
JXH2	12975
JZF1	10290
JZF2	12157
JZF3	25361
JZF4	24427
KAD2	3873
KAG7	15225
KAG8	15480
KCE5	11895
KCG2	6337
KCG3	6833
KCI6	28181
KCI7	21989
KEB8	4038
KEC1	5928
KEC2	5742
KYB9	11753
LCA1	6564
LCA2	6993
LDD1	8450
LDD6	11291
LDG2	5535
LDG3	5789
LFF7	6950
LFF8	8807
LHA2	12840
LHA5	12798
A142	5039
AUE6	7319
AUE7	4114
AUG8	7161
AVD4	9946
AVG5	10531
AXD5	3768
Bel13	9758
Bel14	10483
ILA7	19303
ILB6	15339
ILB7	15457
ILC1	3460
ILD3	3951
IMD1	5510
IMD2	3614
INC7	16670
IOE2	3922
IOE3	3974
IPD6	5236
IPH2	14860
IQA3	3300
IQA4	3027
IRF6	4337
IRF8	4355
IRH2	4030
IRH4	3581
ISB1	4154
ISC9	5215
IWD5	6615
IWD6	9243
IZI7	5156
JAB1	10319
JDF3	7794
JDF4	10794
JDF5	17967
JDG4	15491
JDI1	6587
JDI2	8458
JED4	13154
JED5	20859
JWA3	454
JWA4	403
JWA5	3030
JWA6	3209
JWA8	2426
JWA9	3738
JXG8	9852
JXH2	9049
JZF1	7749
JZF2	9511
JZF3	21037
JZF4	20691
KAD2	3736
KAG7	11549
KAG8	10414
KCE5	10154
KCG2	4640
KCG3	4915
KCI6	24236
KCI7	18760
KEB8	3321
KEC1	4409
KEC2	4044
KYB9	9696
LCA1	4405
LCA2	5412
LDD1	8393
LDD6	9013
LDG2	4711
LDG3	4368
LFF7	5219
LFF8	7064
LHA2	11341
LHA5	11177
A142	12716
AUE6	7108
AUE7	4915
AUG8	7698
AVD4	10550
AVG5	9990
AXD5	4334
Bel13	10683
Bel14	11438
ILA7	18688
ILB6	15091
ILB7	15433
ILC1	3463
ILD3	4719
IMD1	6441
IMD2	3657
INC7	16136
IOE2	4114
IOE3	4140
IPD6	6063
IPH2	15161
IQA3	4558
IQA4	3857
IRF6	4563
IRF8	4489
IRH2	4350
IRH4	3745
ISB1	4374
ISC9	5836
IWD5	7125
IWD6	10292
IZI7	5876
JAB1	10832
JDF3	8298
JDF4	11483
JDF5	17047
JDG4	14704
JDI1	7113
JDI2	9340
JED4	12785
JED5	20510
JWA3	14943
JWA4	12721
JWA5	1264
JWA6	1311
JWA8	2571
JWA9	3872
JXG8	16514
JXH2	10026
JZF1	9076
JZF2	10238
JZF3	21333
JZF4	21000
KAD2	3882
KAG7	12384
KAG8	12823
KCE5	10532
KCG2	5889
KCG3	6320
KCI6	23663
KCI7	17934
KEB8	3743
KEC1	5424
KEC2	4767
KYB9	10128
LCA1	5773
LCA2	6125
LDD1	9725
LDD6	10096
LDG2	5169
LDG3	5080
LFF7	6324
LFF8	6609
LHA2	11505
LHA5	11992
A142	3487
AUE6	7121
AUE7	4245
AUG8	8549
AVD4	10054
AVG5	9973
AXD5	4245
Bel13	9533
Bel14	10699
ILA7	21267
ILB6	17302
ILB7	17299
ILC1	3376
ILD3	4058
IMD1	5801
IMD2	2841
INC7	18277
IOE2	3569
IOE3	4176
IPD6	5261
IPH2	15218
IQA3	3685
IQA4	3175
IRF6	3543
IRF8	3533
IRH2	4219
IRH4	3251
ISB1	4687
ISC9	5376
IWD5	7454
IWD6	10514
IZI7	5111
JAB1	11013
JDF3	7822
JDF4	11089
JDF5	18449
JDG4	15619
JDI1	7025
JDI2	9275
JED4	13757
JED5	22331
JWA3	1213
JWA4	5077
JWA5	635
JWA6	641
JWA8	2449
JWA9	3597
JXG8	11234
JXH2	10951
JZF1	8337
JZF2	9733
JZF3	23097
JZF4	22036
KAD2	3510
KAG7	9400
KAG8	12994
KCE5	9895
KCG2	5059
KCG3	5209
KCI6	27035
KCI7	21015
KEB8	3229
KEC1	3955
KEC2	3389
KYB9	9678
LCA1	5319
LCA2	5826
LDD1	8553
LDD6	9687
LDG2	4883
LDG3	5197
LFF7	5565
LFF8	6605
LHA2	10725
LHA5	11202
A142	10772
AUE6	8714
AUE7	5062
AUG8	10587
AVD4	10611
AVG5	11914
AXD5	4000
Bel13	11039
Bel14	11999
ILA7	21750
ILB6	17580
ILB7	17383
ILC1	3663
ILD3	4257
IMD1	7661
IMD2	3984
INC7	18998
IOE2	4513
IOE3	5027
IPD6	6305
IPH2	16805
IQA3	3587
IQA4	3505
IRF6	4409
IRF8	4088
IRH2	4668
IRH4	3893
ISB1	5348
ISC9	6589
IWD5	7902
IWD6	11273
IZI7	5871
JAB1	11762
JDF3	9423
JDF4	12954
JDF5	20120
JDG4	17626
JDI1	7690
JDI2	9838
JED4	14296
JED5	23578
JWA3	8829
JWA4	6924
JWA5	2298
JWA6	1483
JWA8	3526
JWA9	4767
JXG8	12244
JXH2	11740
JZF1	10453
JZF2	11511
JZF3	25268
JZF4	23933
KAD2	4187
KAG7	15450
KAG8	14605
KCE5	11535
KCG2	5542
KCG3	5952
KCI6	28333
KCI7	21501
KEB8	3437
KEC1	4892
KEC2	4698
KYB9	13040
LCA1	5893
LCA2	6645
LDD1	10715
LDD6	10973
LDG2	5352
LDG3	5375
LFF7	7352
LFF8	7512
LHA2	12209
LHA5	12949
A142	13701
AUE6	7147
AUE7	4663
AUG8	8216
AVD4	10492
AVG5	10863
AXD5	4054
Bel13	10555
Bel14	11767
ILA7	20382
ILB6	16244
ILB7	16049
ILC1	3736
ILD3	4315
IMD1	7018
IMD2	4360
INC7	17718
IOE2	5229
IOE3	5130
IPD6	5671
IPH2	13615
IQA3	4426
IQA4	3407
IRF6	5203
IRF8	5322
IRH2	4766
IRH4	3460
ISB1	4968
ISC9	6101
IWD5	7854
IWD6	11246
IZI7	5503
JAB1	9502
JDF3	8556
JDF4	11397
JDF5	19458
JDG4	17042
JDI1	7693
JDI2	10307
JED4	13666
JED5	22005
JWA3	5980
JWA4	3599
JWA5	3473
JWA6	3289
JWA8	3163
JWA9	4533
JXG8	11115
JXH2	11053
JZF1	9094
JZF2	11334
JZF3	20607
JZF4	23337
KAD2	3781
KAG7	13365
KAG8	13944
KCE5	8393
KCG2	6523
KCG3	6352
KCI6	25909
KCI7	20104
KEB8	4079
KEC1	5063
KEC2	4216
KYB9	10225
LCA1	5708
LCA2	6030
LDD1	9576
LDD6	9963
LDG2	5069
LDG3	5234
LFF7	5825
LFF8	7155
LHA2	11764
LHA5	12176
A142	13650
AUE6	8150
AUE7	4673
AUG8	8426
AVD4	10448
AVG5	10887
AXD5	4169
Bel13	10558
Bel14	11634
ILA7	20491
ILB6	16975
ILB7	16795
ILC1	3236
ILD3	3657
IMD1	6639
IMD2	4114
INC7	17753
IOE2	4212
IOE3	4388
IPD6	5692
IPH2	15759
IQA3	3298
IQA4	2978
IRF6	4338
IRF8	3997
IRH2	4448
IRH4	3382
ISB1	4484
ISC9	5824
IWD5	7105
IWD6	10403
IZI7	5713
JAB1	10972
JDF3	9158
JDF4	12502
JDF5	19267
JDG4	16858
JDI1	7394
JDI2	9447
JED4	14613
JED5	23275
JWA3	5146
JWA4	3535
JWA5	716
JWA6	763
JWA8	2679
JWA9	3778
JXG8	10396
JXH2	10797
JZF1	9035
JZF2	11140
JZF3	23253
JZF4	23503
KAD2	3866
KAG7	15142
KAG8	14562
KCE5	11174
KCG2	4913
KCG3	5191
KCI6	25810
KCI7	20707
KEB8	3799
KEC1	4613
KEC2	3958
KYB9	10687
LCA1	5487
LCA2	5183
LDD1	6816
LDD6	11069
LDG2	5037
LDG3	5267
LFF7	6294
LFF8	7162
LHA2	11767
LHA5	12046
A142	9783
AUE6	7394
AUE7	4840
AUG8	8355
AVD4	11577
AVG5	10870
AXD5	4103
Bel13	10805
Bel14	12344
ILA7	22846
ILB6	17880
ILB7	17892
ILC1	3662
ILD3	4292
IMD1	7505
IMD2	5322
INC7	19268
IOE2	4314
IOE3	5009
IPD6	5679
IPH2	16002
IQA3	3929
IQA4	3466
IRF6	5201
IRF8	5233
IRH2	4889
IRH4	3591
ISB1	4809
ISC9	5604
IWD5	7686
IWD6	10687
IZI7	5489
JAB1	11539
JDF3	9337
JDF4	13220
JDF5	19507
JDG4	16556
JDI1	7773
JDI2	10160
JED4	15071
JED5	20199
JWA3	443
JWA4	5632
JWA5	1027
JWA6	1529
JWA8	2489
JWA9	3788
JXG8	10915
JXH2	9827
JZF1	9307
JZF2	10184
JZF3	25010
JZF4	24210
KAD2	3278
KAG7	13930
KAG8	13920
KCE5	11540
KCG2	4860
KCG3	5343
KCI6	27795
KCI7	22432
KEB8	3899
KEC1	6011
KEC2	5072
KYB9	11354
LCA1	5375
LCA2	5244
LDD1	3240
LDD6	10340
LDG2	5040
LDG3	4977
LFF7	6599
LFF8	7383
LHA2	12491
LHA5	12230
A142	12570
AUE6	8521
AUE7	4720
AUG8	7518
AVD4	9820
AVG5	6818
AXD5	4045
Bel13	10317
Bel14	11016
ILA7	18503
ILB6	14791
ILB7	14579
ILC1	3146
ILD3	3841
IMD1	7164
IMD2	3630
INC7	15889
IOE2	3899
IOE3	4573
IPD6	5576
IPH2	14294
IQA3	4302
IQA4	3662
IRF6	4840
IRF8	5180
IRH2	4125
IRH4	3360
ISB1	5542
ISC9	6094
IWD5	7554
IWD6	7706
IZI7	5109
JAB1	9711
JDF3	8703
JDF4	11384
JDF5	18186
JDG4	15405
JDI1	7941
JDI2	9927
JED4	13566
JED5	21641
JWA3	9698
JWA4	9009
JWA5	779
JWA6	868
JWA8	2858
JWA9	4245
JXG8	12368
JXH2	11838
JZF1	8979
JZF2	10878
JZF3	22613
JZF4	21869
KAD2	3827
KAG7	15115
KAG8	15202
KCE5	10443
KCG2	6910
KCG3	7105
KCI6	26364
KCI7	18511
KEB8	4101
KEC1	5127
KEC2	3071
KYB9	10476
LCA1	5586
LCA2	5921
LDD1	9575
LDD6	10173
LDG2	4886
LDG3	4585
LFF7	6238
LFF8	7547
LHA2	11297
LHA5	11558
A142	5021
AUE6	8408
AUE7	5309
AUG8	8600
AVD4	11199
AVG5	11846
AXD5	4777
Bel13	10760
Bel14	12202
ILA7	17717
ILB6	14150
ILB7	14024
ILC1	3825
ILD3	4437
IMD1	6748
IMD2	4322
INC7	15160
IOE2	3727
IOE3	4306
IPD6	6577
IPH2	15799
IQA3	4728
IQA4	3876
IRF6	5009
IRF8	4957
IRH2	4576
IRH4	2774
ISB1	4998
ISC9	6027
IWD5	7595
IWD6	10511
IZI7	6309
JAB1	11455
JDF3	9542
JDF4	12624
JDF5	13985
JDG4	12591
JDI1	7300
JDI2	9392
JED4	11753
JED5	18810
JWA3	25866
JWA4	4553
JWA5	1009
JWA6	997
JWA8	3099
JWA9	4349
JXG8	11792
JXH2	11337
JZF1	9320
JZF2	11508
JZF3	40954
JZF4	17160
KAD2	4457
KAG7	11520
KAG8	11425
KCE5	12225
KCG2	5877
KCG3	5900
KCI6	21190
KCI7	16119
KEB8	3785
KEC1	5904
KEC2	5415
KYB9	11560
LCA1	6527
LCA2	6550
LDD1	10178
LDD6	10484
LDG2	5516
LDG3	5912
LFF7	6758
LFF8	7966
LHA2	11760
LHA5	12571
A142	3441
AUE6	9426
AUE7	5903
AUG8	9571
AVD4	10209
AVG5	11666
AXD5	4873
Bel13	11470
Bel14	12985
ILA7	24971
ILB6	15291
ILB7	15389
ILC1	4064
ILD3	4843
IMD1	10983
IMD2	4908
INC7	12523
IOE2	5093
IOE3	5447
IPD6	6293
IPH2	16581
IQA3	4094
IQA4	3487
IRF6	4777
IRF8	4677
IRH2	4843
IRH4	3525
ISB1	5374
ISC9	6337
IWD5	7990
IWD6	11089
IZI7	6323
JAB1	11790
JDF3	9804
JDF4	13209
JDF5	18908
JDG4	16669
JDI1	7887
JDI2	10379
JED4	14356
JED5	22708
JWA3	2804
JWA4	4213
JWA5	1604
JWA6	1079
JWA8	2019
JWA9	4051
JXG8	11822
JXH2	12219
JZF1	10453
JZF2	12687
JZF3	23970
JZF4	23024
KAD2	5162
KAG7	14980
KAG8	14133
KCE5	12201
KCG2	6209
KCG3	6619
KCI6	24824
KCI7	19234
KEB8	4088
KEC1	5209
KEC2	4572
KYB9	11357
LCA1	6523
LCA2	7145
LDD1	9853
LDD6	11175
LDG2	5672
LDG3	6205
LFF7	6514
LFF8	8616
LHA2	13075
LHA5	13719
A142	9806
AUE6	7746
AUE7	4937
AUG8	7299
AVD4	8294
AVG5	9377
AXD5	4210
Bel13	8271
Bel14	8879
ILA7	13511
ILB6	10272
ILB7	10144
ILC1	3212
ILD3	3896
IMD1	7755
IMD2	4247
INC7	11089
IOE2	4162
IOE3	4971
IPD6	4487
IPH2	9996
IQA3	5654
IQA4	4001
IRF6	5278
IRF8	5143
IRH2	3970
IRH4	2917
ISB1	4469
ISC9	5829
IWD5	5489
IWD6	8290
IZI7	4267
JAB1	6851
JDF3	7769
JDF4	11151
JDF5	12324
JDG4	10151
JDI1	5840
JDI2	8205
JED4	9466
JED5	16731
JWA3	3376
JWA4	2743
JWA5	4553
JWA6	4352
JWA8	2797
JWA9	4321
JXG8	10610
JXH2	10537
JZF1	8249
JZF2	10371
JZF3	16890
JZF4	17022
KAD2	4638
KAG7	12233
KAG8	12564
KCE5	9149
KCG2	6903
KCG3	8118
KCI6	17837
KCI7	12689
KEB8	4629
KEC1	5669
KEC2	5223
KYB9	9277
LCA1	4891
LCA2	5046
LDD1	6667
LDD6	8367
LDG2	4732
LDG3	5526
LFF7	6227
LFF8	7008
LHA2	9386
LHA5	9325
GPB2	3670
ILF7	3336
ILG7	5192
ITD7	3022
ITH3	6032
IUI8	3128
IXA5	6734
IXC2	5156
IXC3	3700
IZA5	4691
JBG3	7329
JDE3	2236
JDE4	2408
JDE6	3101
JDE7	3096
LCD6	4236
LCD7	4051
LJC5	3324
GPB2	3285
ILF7	3322
ILG7	5174
ITD7	3166
ITH3	5658
IUI8	3147
IXA5	6429
IXC2	6285
IXC3	4271
IZA5	5105
JBG3	7118
JDE3	2300
JDE4	2523
JDE6	2978
JDE7	3072
LCD6	3959
LCD7	3849
LJC5	3571
GPB2	768
ILF7	701
ILG7	1427
ITD7	705
ITH3	1341
IUI8	895
IXA5	1631
IXC2	1211
IXC3	980
IZA5	1183
JBG3	1853
JDE3	653
JDE4	689
JDE6	677
JDE7	755
LCD6	927
LCD7	938
LJC5	844
GPB2	1782
ILF7	1851
ILG7	2449
ITD7	2112
ITH3	3037
IUI8	1651
IXA5	2652
IXC2	3120
IXC3	2056
IZA5	3423
JBG3	3003
JDE3	1624
JDE4	2107
JDE6	2043
JDE7	2147
LCD6	2392
LCD7	2358
LJC5	2434
GPB2	3108
ILF7	2813
ILG7	4457
ITD7	2798
ITH3	5253
IUI8	2678
IXA5	5228
IXC2	5446
IXC3	4897
IZA5	5074
JBG3	5946
JDE3	2218
JDE4	2517
JDE6	2667
JDE7	2681
LCD6	3695
LCD7	3488
LJC5	4528
GPB2	3378
ILF7	3313
ILG7	4906
ITD7	3265
ITH3	5592
IUI8	3059
IXA5	6367
IXC2	5198
IXC3	3603
IZA5	5054
JBG3	7087
JDE3	2131
JDE4	2031
JDE6	3327
JDE7	3353
LCD6	3715
LCD7	3037
LJC5	3502
GPB2	3865
ILF7	3835
ILG7	4660
ITD7	3438
ITH3	8071
IUI8	3145
IXA5	5865
IXC2	5987
IXC3	4428
IZA5	5249
JBG3	6751
JDE3	2626
JDE4	1276
JDE6	3237
JDE7	3388
LCD6	4771
LCD7	4075
LJC5	3559
GPB2	5908
ILF7	6078
ILG7	9115
ITD7	5623
ITH3	10032
IUI8	5807
IXA5	12159
IXC2	7463
IXC3	31466
IZA5	7217
JBG3	13459
JDE3	3485
JDE4	3198
JDE6	5494
JDE7	5661
LCD6	6885
LCD7	6501
LJC5	33831
GPB2	2958
ILF7	2974
ILG7	4360
ITD7	2817
ITH3	5169
IUI8	2900
IXA5	5954
IXC2	5613
IXC3	3951
IZA5	5122
JBG3	6571
JDE3	1843
JDE4	2133
JDE6	2764
JDE7	2842
LCD6	3655
LCD7	3540
LJC5	3557
GPB2	2665
ILF7	2526
ILG7	3789
ITD7	2395
ITH3	4488
IUI8	2476
IXA5	5364
IXC2	4862
IXC3	3659
IZA5	3364
JBG3	5859
JDE3	1564
JDE4	1126
JDE6	2364
JDE7	2418
LCD6	3139
LCD7	3196
LJC5	2602
GPB2	3044
ILF7	3019
ILG7	4786
ITD7	2805
ITH3	5092
IUI8	3070
IXA5	6167
IXC2	5235
IXC3	3700
IZA5	4519
JBG3	6722
JDE3	1810
JDE4	2163
JDE6	2787
JDE7	2826
LCD6	3697
LCD7	3534
LJC5	3068
GPB2	3089
ILF7	2949
ILG7	4589
ITD7	2811
ITH3	5313
IUI8	2829
IXA5	5930
IXC2	5097
IXC3	3770
IZA5	4456
JBG3	6712
JDE3	1841
JDE4	859
JDE6	2704
JDE7	2775
LCD6	3729
LCD7	3026
LJC5	2943
GPB2	3867
ILF7	3447
ILG7	5022
ITD7	3152
ITH3	6209
IUI8	3375
IXA5	7232
IXC2	5497
IXC3	3917
IZA5	5156
JBG3	7950
JDE3	2527
JDE4	2430
JDE6	3034
JDE7	3234
LCD6	3938
LCD7	3662
LJC5	3600
GPB2	3277
ILF7	3280
ILG7	4529
ITD7	2857
ITH3	5398
IUI8	2875
IXA5	6409
IXC2	4403
IXC3	3081
IZA5	4042
JBG3	7145
JDE3	1736
JDE4	2200
JDE6	2863
JDE7	2826
LCD6	3807
LCD7	2929
LJC5	2671
GPB2	3289
ILF7	3165
ILG7	4732
ITD7	3089
ITH3	5489
IUI8	3091
IXA5	6509
IXC2	5872
IXC3	4140
IZA5	4580
JBG3	7133
JDE3	2193
JDE4	2255
JDE6	3098
JDE7	2987
LCD6	4048
LCD7	3854
LJC5	3076
GPB2	3367
ILF7	2674
ILG7	4352
ITD7	2717
ITH3	5522
IUI8	2703
IXA5	5849
IXC2	4503
IXC3	3351
IZA5	4271
JBG3	6556
JDE3	2076
JDE4	1710
JDE6	2689
JDE7	2646
LCD6	3668
LCD7	3385
LJC5	2859
GPB2	3285
ILF7	3129
ILG7	4865
ITD7	2953
ITH3	5546
IUI8	3008
IXA5	6374
IXC2	5920
IXC3	4261
IZA5	4833
JBG3	7323
JDE3	2148
JDE4	2457
JDE6	2918
JDE7	2938
LCD6	3993
LCD7	2421
LJC5	3441
GPB2	3132
ILF7	3185
ILG7	4863
ITD7	3289
ITH3	5320
IUI8	3051
IXA5	6031
IXC2	5111
IXC3	3851
IZA5	3890
JBG3	6668
JDE3	2233
JDE4	2308
JDE6	3147
JDE7	3351
LCD6	3883
LCD7	3498
LJC5	2857
GPB2	3068
ILF7	3128
ILG7	4878
ITD7	3093
ITH3	5247
IUI8	3089
IXA5	5894
IXC2	6038
IXC3	4491
IZA5	5011
JBG3	6755
JDE3	1911
JDE4	804
JDE6	3069
JDE7	3139
LCD6	3874
LCD7	3546
LJC5	3328
GPB2	3068
ILF7	2921
ILG7	4792
ITD7	2573
ITH3	4776
IUI8	3073
IXA5	6213
IXC2	4806
IXC3	3522
IZA5	4503
JBG3	6822
JDE3	1900
JDE4	606
JDE6	2653
JDE7	2623
LCD6	3600
LCD7	2920
LJC5	3112
GPB2	2908
ILF7	2787
ILG7	4241
ITD7	2750
ITH3	5040
IUI8	2842
IXA5	5639
IXC2	4491
IXC3	3369
IZA5	4224
JBG3	6322
JDE3	2045
JDE4	2152
JDE6	2600
JDE7	2657
LCD6	3512
LCD7	3354
LJC5	3053
GPB2	3685
ILF7	3627
ILG7	5271
ITD7	3397
ITH3	6280
IUI8	3301
IXA5	11784
IXC2	6464
IXC3	4475
IZA5	5920
JBG3	13476
JDE3	2199
JDE4	1815
JDE6	3321
JDE7	3408
LCD6	4404
LCD7	4219
LJC5	4161
GPB2	3821
ILF7	3645
ILG7	5450
ITD7	3435
ITH3	6128
IUI8	3519
IXA5	7139
IXC2	4609
IXC3	3130
IZA5	4783
JBG3	8142
JDE3	2439
JDE4	2824
JDE6	3424
JDE7	3307
LCD6	4523
LCD7	3777
LJC5	3167
GPB2	2548
ILF7	2734
ILG7	4068
ITD7	3283
ITH3	4268
IUI8	2556
IXA5	4037
IXC2	4769
IXC3	3912
IZA5	5505
JBG3	4905
JDE3	2454
JDE4	3101
JDE6	2989
JDE7	3112
LCD6	3299
LCD7	3128
LJC5	4687
ILF8	8461
ILG3	8027
IXB8	9074
IZA2	7406
LDA7	8967
LDA9	9451
LEF2	9914
ILF8	9862
ILG3	8355
IXB8	9305
IZA2	8251
LDA7	10494
LDA9	9300
LEF2	9883
ILF8	1982
ILG3	1831
IXB8	2092
IZA2	1689
LDA7	2122
LDA9	2227
LEF2	2465
ILF8	4229
ILG3	4011
IXB8	4726
IZA2	3727
LDA7	4852
LDA9	5042
LEF2	5798
ILF8	7782
ILG3	7871
IXB8	8840
IZA2	7220
LDA7	8922
LDA9	9093
LEF2	9375
ILF8	8013
ILG3	7811
IXB8	8899
IZA2	7185
LDA7	9188
LDA9	9183
LEF2	9733
ILF8	9013
ILG3	8569
IXB8	9615
IZA2	7810
LDA7	9957
LDA9	9902
LEF2	10524
ILF8	11715
ILG3	11438
IXB8	12981
IZA2	10412
LDA7	13487
LDA9	13311
LEF2	13519
ILF8	7605
ILG3	7297
IXB8	8213
IZA2	6668
LDA7	8232
LDA9	8343
LEF2	9244
ILF8	6795
ILG3	6465
IXB8	7175
IZA2	5925
LDA7	7218
LDA9	7910
LEF2	8727
ILF8	4338
ILG3	4295
IXB8	4725
IZA2	3997
LDA7	5016
LDA9	5235
LEF2	5010
ILF8	8605
ILG3	8097
IXB8	9365
IZA2	7615
LDA7	9348
LDA9	9493
LEF2	10359
ILF8	8987
ILG3	8601
IXB8	9915
IZA2	8097
LDA7	9984
LDA9	10086
LEF2	10489
ILF8	7408
ILG3	7330
IXB8	8116
IZA2	6771
LDA7	8253
LDA9	8311
LEF2	8350
ILF8	8175
ILG3	7975
IXB8	9064
IZA2	7368
LDA7	9198
LDA9	9387
LEF2	9661
ILF8	7336
ILG3	7165
IXB8	8057
IZA2	6537
LDA7	8392
LDA9	8537
LEF2	8696
ILF8	8697
ILG3	8442
IXB8	9914
IZA2	7857
LDA7	9840
LDA9	10008
LEF2	11000
ILF8	5090
ILG3	4944
IXB8	5832
IZA2	4558
LDA7	5811
LDA9	5830
LEF2	5893
ILF8	4310
ILG3	4194
IXB8	4769
IZA2	3844
LDA7	4876
LDA9	4866
LEF2	4437
ILF8	8771
ILG3	8478
IXB8	9404
IZA2	7810
LDA7	9550
LDA9	9776
LEF2	12131
ILF8	7570
ILG3	7642
IXB8	8791
IZA2	6974
LDA7	8745
LDA9	8960
LEF2	9676
ILF8	8309
ILG3	8067
IXB8	9217
IZA2	7265
LDA7	9610
LDA9	9780
LEF2	9829
ILF8	8888
ILG3	8720
IXB8	9912
IZA2	7905
LDA7	9954
LDA9	10185
LEF2	10850
ILF8	5401
ILG3	4841
IXB8	5865
IZA2	4357
LDA7	6000
LDA9	6394
LEF2	6997
JAE7	4771
JCF2	4540
JAE7	4308
JCF2	4394
JAE7	1323
JCF2	1406
JAE7	3911
JCF2	3908
JAE7	4412
JCF2	4438
JAE7	4105
JCF2	4024
JAE7	5140
JCF2	4864
JAE7	6207
JCF2	6364
JAE7	3843
JCF2	3985
JAE7	3649
JCF2	3772
JAE7	3605
JCF2	3813
JAE7	4088
JCF2	4170
JAE7	4392
JCF2	4571
JAE7	3995
JCF2	4064
JAE7	4510
JCF2	3464
JAE7	4307
JCF2	4247
JAE7	4433
JCF2	4562
JAE7	4633
JCF2	4556
JAE7	3976
JCF2	3765
JAE7	4286
JCF2	4393
JAE7	3847
JCF2	4012
JAE7	4611
JCF2	4275
JAE7	4646
JCF2	4702
JAE7	5522
JCF2	5596
DMD1	3785
INH7	5154
INH9	5329
IYA8	2322
KAG3	5839
KDG2	6144
LEI6	6782
LEI9	6781
DMD1	3969
INH7	5256
INH9	5512
IYA8	2804
KAG3	6277
KDG2	6512
LEI6	6543
LEI9	6520
DMD1	1183
INH7	1439
INH9	1849
IYA8	446
KAG3	1998
KDG2	2084
LEI6	1929
LEI9	1723
DMD1	4182
INH7	4594
INH9	4682
IYA8	3541
KAG3	6111
KDG2	6474
LEI6	5596
LEI9	5623
DMD1	3865
INH7	4787
INH9	5656
IYA8	2439
KAG3	5768
KDG2	6460
LEI6	6481
LEI9	6680
DMD1	3320
INH7	4647
INH9	4159
IYA8	2650
KAG3	4626
KDG2	4363
LEI6	4856
LEI9	4767
DMD1	4099
INH7	5426
INH9	5936
IYA8	3121
KAG3	6701
KDG2	7051
LEI6	7455
LEI9	7075
DMD1	6009
